Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
AMD,"Adv Micro Devices",26.31,-0.060000000000002,-0.23%,26.99,25.81,41655295,"11:36 ET"
GG,"Goldcorp Inc",11.19,0.39,+3.61%,11.2,10.8,30400581,"11:36 ET"
BAC,"Bank of America Corp",26.99,-0.020000000000003,-0.07%,27.38,26.73,27702755,"11:36 ET"
NIO,"Nio Inc",5.4,-0.22,-3.91%,5.66,5.27,22989837,"11:35 ET"
ACB,"Aurora Cannabis Inc",9.38,0.35,+3.88%,9.43,8.75,19808639,"11:36 ET"
CHK,"Chesapeake Energy Corp",3.09,-0.03,-0.96%,3.14,2.99,19047423,"11:35 ET"
GE,"General Electric Company",9.98,0,0.00%,10.13,9.94,18379010,"11:36 ET"
AAPL,"Apple Inc",190.14,-0.91000000000003,-0.48%,192.76,187.25,17530666,"11:36 ET"
CRIS,"Curis Inc",1.89,0.46,+32.17%,2.89,1.89,14472569,"11:34 ET"
MU,"Micron Technology",40.88,-0.73999999999999,-1.78%,41.98,40.54,14310966,"11:36 ET"
NEM,"Newmont Mining Corp",35.19,0.69,+2.00%,35.3,34.5,11886012,"11:36 ET"
SIRI,"Sirius XM Holdings I",5.7,-0.06,-1.04%,5.8,5.7,11760613,"11:36 ET"
NOK,"Nokia Corp",5.88,0,0.00%,5.95,5.86,11304577,"11:34 ET"
GOLD,"Barrick Gold Corp",14.09,0.42,+3.07%,14.17,13.69,10667032,"11:35 ET"
ABEV,"Ambev S.A.",4.3,0.02,+0.47%,4.32,4.21,9857226,"11:36 ET"
F,"Ford Motor Company",8.61,0.07,+0.82%,8.65,8.5,9823785,"11:36 ET"
NCTY,"The9 Ltd",2.23,-0.29,-11.51%,4.78,2.02,9601603,"11:34 ET"
MSFT,"Microsoft Corp",117.91,0.86,+0.73%,118.01,116.32,9587956,"11:36 ET"
T,"AT&T Inc",30.89,-0.18,-0.58%,31.17,30.76,9071892,"11:36 ET"
VALE,"Vale S.A.",12.96,0.14,+1.09%,13.02,12.65,8936548,"11:36 ET"
CUZ,"Cousins Properties Inc",9.41,-0.47,-4.76%,9.59,9.24,8312506,"11:34 ET"
AVYA,"Avaya Holdings Corp",18.19,4.98,+37.70%,18.32,16.75,8161612,"11:36 ET"
KEY,Keycorp,15.06,0.09,+0.60%,15.23,14.82,7979222,"11:36 ET"
RF,"Regions Financial Corp",13.68,0.15,+1.11%,13.85,13.46,7596943,"11:36 ET"
JPM,"JP Morgan Chase & CO",99.53,-0.23,-0.23%,100.57,98.56,7561195,"11:36 ET"
CRON,"Cronos Group Inc",20.85,1.62,+8.42%,21.01,19.3,7472138,"11:36 ET"
ECA,"Encana Corp",7,-0.02,-0.28%,7.06,6.91,7472055,"11:36 ET"
IQ,"Iqiyi Inc ADR",24.16,-0.86,-3.44%,24.41,23.4,7355361,"11:36 ET"
TWTR,"Twitter Inc",32.52,-0.5,-1.51%,33.3,32.28,6778769,"11:36 ET"
AUY,"Yamana Gold",2.71,0.1,+3.83%,2.72,2.63,6767700,"11:36 ET"
NVDA,"Nvidia Corp",173.45,-4.05,-2.28%,178.45,171.11,6632822,"11:36 ET"
DIS,"Walt Disney Company",108.7,0.47,+0.43%,109.07,108.23,6224147,"11:36 ET"
CSCO,"Cisco Systems Inc",52.81,0.07,+0.13%,52.93,52.24,6220849,"11:36 ET"
C,"Citigroup Inc",61.08,0.1,+0.16%,61.66,60.23,6047689,"11:36 ET"
JD,"Jd.com Inc Ads",28.39,0.39,+1.39%,28.43,27.47,6033401,"11:36 ET"
INTC,"Intel Corp",52.72,-0.54,-1.01%,53.55,52.46,5945736,"11:36 ET"
VIAB,"Viacom Inc Cl B",27.03,1.69,+6.67%,27.36,26.2,5828824,"11:35 ET"
PBR,"Petroleo Brasileiro S.A. Petrobras",15.83,0.0099999999999998,+0.06%,16.01,15.59,5630326,"11:35 ET"
SNAP,"Snap Inc",10.77,0.039999999999999,+0.37%,10.84,10.46,5579966,"11:35 ET"
TSLA,"Tesla Inc",261.65,-2.88,-1.09%,262,254.46,5544954,"11:36 ET"
ROKU,"Roku Inc",66.46,2.55,+3.99%,67.22,63.32,5533895,"11:36 ET"
ITUB,"Itau Unibanco Banco Holding S.A.",8.74,0.13,+1.51%,8.85,8.63,5466489,"11:34 ET"
VZ,"Verizon Communications Inc",59.9,0.14,+0.23%,60.19,59.53,5427881,"11:36 ET"
WFC,"Wells Fargo & Company",48.46,0.15,+0.31%,48.89,48.12,5426499,"11:36 ET"
NWSA,"News Cp Cl A Cmn ST",12.64,0.0099999999999998,+0.08%,12.7,12.51,5205802,"11:35 ET"
BBD,"Banco Bradesco S.A.",10.71,0.16,+1.52%,10.83,10.53,5176312,"11:36 ET"
PFE,"Pfizer Inc",42.1,0.25,+0.60%,42.15,41.67,5035903,"11:36 ET"
GGB,"Gerdau S.A.",3.93,0.08,+2.08%,3.94,3.84,4951288,"11:33 ET"
HBAN,"Huntington Bcshs",12.4,0.15,+1.22%,12.45,12.19,4940119,"11:36 ET"
MS,"Morgan Stanley",41.52,-0.2,-0.48%,41.93,40.92,4844962,"11:36 ET"
CX,"Cemex S.A.B. DE C.V.",4.66,0.12,+2.64%,4.69,4.54,4762978,"11:36 ET"
PBR.A,"Petroleo Brasileiro S.A. Petrobras",13.98,0.13,+0.94%,14.08,13.86,4740765,"11:36 ET"
NLY,"Annaly Capital Management Inc",10.28,0.029999999999999,+0.29%,10.3,10.23,4692141,"11:35 ET"
HPQ,"Hewlett-Packard Company",19.11,-0.23,-1.19%,19.32,18.92,4657923,"11:36 ET"
SWN,"Southwestern Energy Company",4.53,0.1,+2.26%,4.56,4.38,4368722,"11:36 ET"
IDTI,"Integrated Devices",48.98,1.19,+2.49%,48.99,48.97,4358771,"11:35 ET"
FCX,"Freeport-Mcmoran Inc",12.52,0.34,+2.79%,12.59,12.15,4270378,"11:35 ET"
FB,"Facebook Inc",164.25,-0.090000000000003,-0.05%,164.91,162,4249610,"11:36 ET"
DWDP,"Dowdupont Inc",53.74,-0.18,-0.33%,54.18,53.46,4131993,"11:36 ET"
CVS,"CVS Corp",55.49,-0.55,-0.98%,56.13,54.68,4055602,"11:36 ET"
CZR,"Caesars Entertainment Corp",8.65,-0.02,-0.23%,8.7,8.52,3914263,"11:36 ET"
ORCL,"Oracle Corp",52.8,0.029999999999994,+0.06%,52.87,52.23,3850252,"11:36 ET"
KMI,"Kinder Morgan",19.93,0.030000000000001,+0.15%,19.98,19.73,3833817,"11:36 ET"
PLUG,"Plug Power Inc",2.39,-0.09,-3.63%,2.49,2.23,3817591,"11:36 ET"
BSX,"Boston Scientific Corp",37.75,0.45,+1.21%,37.81,37.1,3805820,"11:36 ET"
NKE,"Nike Inc",82.59,0.40000000000001,+0.49%,83.22,81.1,3790888,"11:36 ET"
KGC,"Kinross Gold Corp",3.57,0.09,+2.59%,3.57,3.5,3748360,"11:35 ET"
CMCSA,"Comcast Corp A",39.35,-0.11,-0.28%,39.52,39.08,3747990,"11:36 ET"
NFLX,"Netflix Inc",363.69,2.68,+0.74%,366.2,356,3716524,"11:36 ET"
SRNE,"Sorrento Therpt",4.99,-0.95,-15.99%,5.71,4.93,3583674,"11:36 ET"
HPE,"Hewlett Packard Enterprise Comp",15.28,-0.0099999999999998,-0.07%,15.41,15.05,3536996,"11:36 ET"
COTY,"Coty Inc",11.25,0.029999999999999,+0.27%,11.29,11.17,3510393,"11:34 ET"
SQ,Square,74.6,-0.49000000000001,-0.65%,75.27,73.33,3506115,"11:35 ET"
AVP,"Avon Products",3.09,0.03,+0.98%,3.12,2.93,3359515,"11:34 ET"
BMY,"Bristol-Myers Squibb Company",48,-0.16,-0.33%,48.2,47.57,3340118,"11:36 ET"
KO,"Coca-Cola Company",46.18,0.25,+0.54%,46.19,45.79,3326440,"11:36 ET"
X,"United States Steel Corp",19.31,0.22,+1.15%,19.5,18.76,3272233,"11:36 ET"
BABA,"Alibaba Group Holding",177.86,1.6,+0.91%,178.19,174.1,3231246,"11:36 ET"
M,"Macy's Inc",24.1,0.79,+3.39%,24.17,23.19,3154789,"11:36 ET"
BA,"Boeing Company",366.47,4.3,+1.19%,367.5,362.89,3128706,"11:36 ET"
CGC,"Canopy Growth Corp",44.47,0.089999999999996,+0.20%,45.37,43.35,3114777,"11:36 ET"
CAG,"Conagra Brands Inc",27.13,0.68,+2.57%,27.2,26.35,3023087,"11:36 ET"
TEVA,"Teva Pharmaceutical Industries Ltd",16,-0.33,-2.02%,16.31,15.83,3018575,"11:36 ET"
SVMK,"Svmk Inc",15.07,0.050000000000001,+0.33%,15.28,14.93,3016521,"11:36 ET"
LYG,"Lloyds Banking Group Plc",3.24,0.02,+0.62%,3.26,3.23,3014774,"11:36 ET"
PDD,"Pinduoduo Inc ADR",23.35,-0.15,-0.64%,23.66,23.01,3002851,"11:36 ET"
KHC,"Kraft Heinz CO",32.47,0.18,+0.56%,32.49,32.03,2974920,"11:36 ET"
XOM,"Exxon Mobil Corp",80.29,-0.19,-0.24%,80.44,79.77,2886433,"11:36 ET"
SBGL,"Sibanye Gold Limited American D",4.8,0.23,+5.03%,4.85,4.67,2874997,"11:36 ET"
CTL,Centurylink,12.2,0.029999999999999,+0.25%,12.32,12.05,2843518,"11:36 ET"
SAN,"Banco Santander",4.67,0.02,+0.43%,4.7,4.64,2835674,"11:34 ET"
ODP,"Office Depot",3.61,0.09,+2.56%,3.64,3.48,2798064,"11:36 ET"
RIG,"Transocean Inc",8.88,-0.059999999999999,-0.67%,8.94,8.68,2733218,"11:36 ET"
MO,"Altria Group",56.45,0.53,+0.95%,56.49,55.56,2722184,"11:36 ET"
IBN,"Icici Bank Ltd",11.02,-0.06,-0.54%,11.09,10.94,2709008,"11:36 ET"
ATVI,"Activision Blizzard",47.27,0.40000000000001,+0.85%,47.54,46.52,2704394,"11:36 ET"
FITB,"Fifth Third Bncp",24.61,-0.010000000000002,-0.04%,24.99,24.36,2703519,"11:36 ET"
ON,"On Semiconductor",20.99,-0.65,-3.00%,21.5,20.73,2690885,"11:36 ET"
QCOM,"Qualcomm Inc",56.68,-0.14,-0.25%,56.94,56.07,2680186,"11:36 ET"
FLEX,"Flextronics Intl Ltd",10.15,-0.039999999999999,-0.39%,10.26,9.98,2617974,"11:36 ET"
SEEL,"Seelos Therapeutics Inc",2.71,0.12,+4.63%,2.8,2.45,2580442,"11:35 ET"
OAS,"Oasis Petroleum Inc",5.93,-0.02,-0.34%,5.97,5.79,2569724,"11:35 ET"
AEG,"Aegon N.V.",4.88,0.05,+1.04%,4.89,4.83,2551813,"11:34 ET"
GM,"General Motors Company",36.93,0.49,+1.34%,37.03,36.26,2534913,"11:36 ET"
ERIC,"Ericsson ADR",9.4,0.11,+1.18%,9.43,9.32,2526912,"11:31 ET"
ESV,"Ensco Plc",4.18,-0.050000000000001,-1.18%,4.22,4.07,2515474,"11:34 ET"
CLF,"Cleveland-Cliffs Inc",9.44,0.14,+1.51%,9.52,9.21,2489872,"11:36 ET"
GPS,"Gap Inc",24.94,0.42,+1.71%,25.06,24.35,2446698,"11:36 ET"
BIIB,"Biogen Inc",218.89,2.18,+1.01%,221.98,216.12,2439259,"11:36 ET"
MRO,"Marathon Oil Corp",16.67,-0.009999999999998,-0.06%,16.76,16.42,2428162,"11:36 ET"
NOG,"Northern Oil and Gas",2.65,-0.01,-0.38%,2.67,2.5,2396730,"11:34 ET"
HAL,"Halliburton Company",28.23,-0.5,-1.74%,28.67,27.96,2380707,"11:36 ET"
BB,"Blackberry Ltd",8.89,-0.13,-1.44%,9.02,8.75,2351043,"11:36 ET"
AMZN,"Amazon.com Inc",1770.49,5.72,+0.32%,1777.96,1747.5,2324903,"11:36 ET"
NWL,"Newell Rubbermaid Inc",15.07,0.07,+0.47%,15.13,14.73,2316855,"11:36 ET"
AGNC,"American Capital Age",17.99,-0.010000000000002,-0.06%,18.03,17.92,2298210,"11:33 ET"
JBLU,"Jetblue Airways Cp",15.8,-0.13,-0.82%,15.93,15.6,2292216,"11:35 ET"
VER,"Vereit Inc",8.47,0.040000000000001,+0.47%,8.47,8.37,2285875,"11:33 ET"
MRVL,"Marvell Tech Group",19.75,0.039999999999999,+0.20%,19.88,19.41,2280305,"11:36 ET"
AMAT,"Applied Materials",39.55,-0.31,-0.78%,40.13,39.06,2223520,"11:36 ET"
S,"Sprint Corp",6.3,0.05,+0.80%,6.32,6.2,2221875,"11:35 ET"
SYF,"Synchrony Financial",31.58,-0.25,-0.79%,32.08,31.34,2202902,"11:36 ET"
SCHW,"The Charles Schwab Corp",42.02,0.22000000000001,+0.53%,42.25,41.46,2196593,"11:36 ET"
GOOS,"Canada Goose Holdings Inc Subordinate Voting Sh",46.09,-2.18,-4.52%,48,45.81,2189796,"11:36 ET"
ET,"Energy Transfer LP",15.18,-0.2,-1.30%,15.34,15.05,2180102,"11:35 ET"
HL,"Hecla Mining Company",2.43,0.0099999999999998,+0.41%,2.46,2.4,2149787,"11:34 ET"
MYL,"Mylan NV Ord Shs",28.43,-0.26,-0.91%,28.67,27.94,2119774,"11:36 ET"
SLB,"Schlumberger N.V.",42.18,-0.29,-0.68%,42.43,41.72,2107628,"11:36 ET"
AKS,"AK Steel Holding Corp",2.69,0.04,+1.51%,2.72,2.61,2101358,"11:35 ET"
BTG,"B2Gold Corp",2.95,0.06,+2.08%,2.97,2.9,2086238,"11:33 ET"
MDR,"McDermott International",6.97,-0.06,-0.85%,7.04,6.81,2077318,"11:35 ET"
INFY,"Infosys Ltd",10.84,-0.040000000000001,-0.37%,10.88,10.8,2063992,"11:35 ET"
SBUX,"Starbucks Corp",72.23,0.27000000000001,+0.38%,72.33,71.73,2041656,"11:36 ET"
MRK,"Merck & Company",82.64,0.34999999999999,+0.43%,82.75,81.92,2026110,"11:36 ET"
REPH,"Recro Pharma Inc",6.21,-3.51,-36.11%,6.5,5.4,2020269,"11:30 ET"
DB,"Deutsche Bank Ag",8.16,-0.050000000000001,-0.61%,8.22,8.1,2018815,"11:36 ET"
AAL,"American Airlines Gp",30.53,-0.039999999999999,-0.13%,30.71,30.16,2013312,"11:36 ET"
NBR,"Nabors Industries",3.49,0.02,+0.57%,3.52,3.38,1997722,"11:35 ET"
VOD,"Vodafone Grp Plc Ads",18.74,-0.2,-1.06%,18.97,18.74,1987673,"11:36 ET"
CELG,"Celgene Corp",88.4,0.25,+0.28%,88.63,87.57,1939022,"11:36 ET"
TME,"Tencent Music Entertainment Group ADR",16.92,-0.059999999999999,-0.35%,17.19,16.45,1936040,"11:36 ET"
BBVA,"Banco Bilbao Viscaya Argentaria S.A.",5.88,0.05,+0.86%,5.93,5.84,1915302,"11:35 ET"
UXIN,"Uxin Limited Ads",3.41,0.04,+1.19%,3.53,3.33,1905774,"11:29 ET"
AXSM,"Axsome Thera",15.91,2.91,+22.38%,15.93,13.99,1904342,"11:36 ET"
ONCE,"Spark Therap",113.25,0.25,+0.22%,113.49,113.1,1896317,"11:36 ET"
CFG,"Citizens Financial Group Inc/Ri",31.85,0.080000000000002,+0.25%,32.18,31.46,1886939,"11:36 ET"
WDC,"Western Digital Cp",48.1,-0.29,-0.60%,48.86,47.09,1871760,"11:36 ET"
V,"Visa Inc",153.64,0.56999999999999,+0.37%,154.06,151.54,1859012,"11:36 ET"
TWLO,Twilio,131.41,1.88,+1.45%,132.89,127.27,1856326,"11:36 ET"
CLDR,"Cloudera Inc",11.06,-0.0099999999999998,-0.09%,11.28,10.91,1848292,"11:36 ET"
QD,"Qudian Inc ADR",4.99,-0.1,-1.96%,5.07,4.85,1839731,"11:33 ET"
ZUO,"Zuora Inc",20.22,-0.69,-3.30%,20.82,19.51,1828735,"11:36 ET"
PG,"Procter & Gamble Company",102.25,0.59,+0.58%,102.25,101.26,1824299,"11:36 ET"
SOLO,"Electrameccanica Vehs Corp",3.85,-0.61,-13.68%,4.08,3.75,1822897,"11:35 ET"
WMB,"Williams Companies",28.52,0.050000000000001,+0.18%,28.55,28.17,1792208,"11:36 ET"
RRC,"Range Resources Corp",10.95,0.08,+0.74%,11,10.58,1787044,"11:36 ET"
UBS,"UBS Group Ag",11.9,0.02,+0.17%,11.95,11.83,1763886,"11:36 ET"
BBT,"BB&T Corp",45,-0.090000000000003,-0.20%,45.78,44.71,1757596,"11:36 ET"
CS,"Credit Suisse Group",11.41,-0.1,-0.87%,11.46,11.31,1752578,"11:35 ET"
BBBY,"Bed Bath & Beyond",14.08,0.38,+2.77%,14.13,13.61,1726977,"11:36 ET"
FIT,"Fitbit Inc",5.76,-0.07,-1.20%,5.9,5.67,1726157,"11:35 ET"
DAL,"Delta Air Lines Inc",49.73,-0.030000000000001,-0.06%,50.04,49.38,1714927,"11:35 ET"
EBAY,"Ebay Inc",36.71,0.060000000000002,+0.16%,36.8,36.28,1689409,"11:35 ET"
HMY,"Harmony Gold Mining Co. Ltd",2.05,0.06,+3.02%,2.06,2,1683198,"11:34 ET"
ABBV,"Abbvie Inc",79.64,-0.12,-0.15%,80.04,78.41,1680968,"11:36 ET"
ING,"VOYA Group N.V.",11.9,0.08,+0.68%,11.95,11.84,1680162,"11:35 ET"
DISCA,"Discovery Comm A",27.27,0.6,+2.25%,27.79,26.65,1677214,"11:36 ET"
HUYA,"Huya Inc",25.66,0.63,+2.52%,25.87,24.53,1677053,"11:36 ET"
WPX,"Wpx Energy Inc",12.33,0.02,+0.16%,12.42,12.09,1672827,"11:36 ET"
AMRN,"Amarin Corp Ads",17.83,0.32,+1.83%,17.93,17.26,1662060,"11:36 ET"
VIPS,"Vipshop Holdings Ltd",7.13,0.18,+2.59%,7.14,6.9,1659723,"11:36 ET"
AEO,"American Eagle Outfitters",20.88,0.88,+4.40%,21,19.81,1645648,"11:36 ET"
AR,"Antero Resources Corp",8.45,0.059999999999999,+0.72%,8.49,8.17,1638574,"11:35 ET"
CPG,"Crescent Pt Energy",3.26,-0.06,-1.81%,3.32,3.17,1636378,"11:33 ET"
LEN,"Lennar Corp",49.3,1.46,+3.05%,49.41,47.74,1610298,"11:36 ET"
GILD,"Gilead Sciences Inc",63.63,-0.14,-0.22%,63.99,62.93,1609014,"11:36 ET"
XLNX,"Xilinx Inc",123.4,-3.49,-2.75%,126.49,123.37,1599457,"11:35 ET"
DHI,"D.R. Horton",41.84,0.91,+2.22%,41.94,40.79,1595764,"11:36 ET"
DVN,"Devon Energy Corp",30.66,0.32,+1.05%,30.79,29.98,1587745,"11:36 ET"
BP,"BP Plc",43.68,-0.27,-0.61%,43.94,43.55,1581446,"11:35 ET"
KR,"Kroger Company",24.35,0.010000000000002,+0.04%,24.38,24.04,1548926,"11:35 ET"
AG,"First Majestic Silver",7.1,0.21,+3.05%,7.1,6.89,1534346,"11:33 ET"
AQMS,"Aqua Metals Inc",3.07,-0.39,-11.27%,3.43,2.91,1520836,"11:34 ET"
XON,"Intrexon Corp",5.11,-0.26,-4.84%,5.46,4.98,1505084,"11:33 ET"
INFN,"Infinera Corp",4.31,-0.010000000000001,-0.23%,4.36,4.19,1491958,"11:36 ET"
AZN,"Astrazeneca Plc",42.66,0.069999999999993,+0.16%,42.79,42.42,1480017,"11:36 ET"
AES,"The Aes Corp",18.27,0.21,+1.16%,18.28,18.01,1478956,"11:32 ET"
CIG,"Comp En DE MN Cemig ADR",3.63,0.08,+2.25%,3.66,3.55,1467008,"11:33 ET"
WMT,"Wal-Mart Stores",98.39,0.11,+0.11%,98.62,97.63,1444834,"11:35 ET"
AMRS,"Amyris Inc",2.26,-0.02,-0.88%,2.32,2.05,1430891,"11:35 ET"
GS,"Goldman Sachs Group",189.07,0.10999999999999,+0.06%,191.45,186.5,1419465,"11:36 ET"
IAG,"Iamgold Corp",3.65,0.08,+2.24%,3.67,3.59,1406224,"11:34 ET"
CRC,"California Resources Corporatio",24.52,-1.09,-4.26%,25.47,23.64,1341581,"11:36 ET"
WEN,"Wendys Company",16.9,0.43,+2.61%,16.95,16.47,1316945,"11:35 ET"
AMTD,"TD Ameritrade HD",49.36,-0.34,-0.68%,49.83,48.71,1310773,"11:36 ET"
CDEV,"Centennial Resource Development Inc",8.67,-0.040000000000001,-0.46%,8.74,8.45,1297504,"11:35 ET"
CY,"Cypress Semiconductr",14.83,-0.11,-0.74%,14.99,14.65,1259254,"11:36 ET"
AU,"Anglogold Ashanti Ltd",14.48,0.040000000000001,+0.28%,14.49,14.04,1257638,"11:35 ET"
VKTX,"Viking Thera",8.11,-0.15,-1.82%,8.34,7.86,1215232,"11:35 ET"
BHC,"Bausch Health Companies Inc",24.34,-0.35,-1.42%,24.88,23.92,1186297,"11:35 ET"
"Downloaded from Barchart.com as of 03-25-2019 10:36am CDT"
